source,destination,amount,usdamount
1p83cLe7aNx724YbTiQDdH5yod9uvtu7CrCFBjbbT5N,ByJYUiRpii2VxZCXJiozHwxbkCqEau3Wtx6Jeh2VW3H,36.1,0.0
2871Hz1pQ7xb2omS1mtfkUs9gTTQc92PqEwoScjPSuzc,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,35.70000000000002,0.0
2LS4rQmriXAGJYXHCBXpx2GSZQKjGzimgfRBMtaSyBFC,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,8.8,0.0
2MThFaoJWCQfJEgHMBSU1LFrGPbrNdaEYHdXLB9xZUxy,HVh6wHNBAsG3pq1Bj5oCzRjoWKVogEDHwUHkRz3ekFgt,2.3,0.0
2N1GQdjtpyCNGwPHMyn4S5DG1VJNNBbkT5rYptRUkr15,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,2.6,0.0
2jk2PAA1Aw9jHsp6gAwVtXBniS14wJVX3Yr7y6bj7W4V,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.5,0.0
2qPeF8TFuZ2yxdVgHgKPHi4YfnhH2Ta2XC1mj7QmFuxT,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.7,0.0
2rZB54jCVrHm9QJxrF1pcRqbmiDW81yghWFH3ouWh1KX,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.2,0.0
3SyKb3hh1JSRT24RB7hKVsQBpRcwHMH5tLMWk5mS9XsJ,9VgQqvmare72Lq9vzx7bCV4ykG36Pk1foRos2psVBbCE,10.0,0.0
3UvpQ9crhdbjpDpmWm8BwFZRBdNVcwNR491LTuwMP4VJ,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,11.3,0.0
3WMYfSkYGqzzrWpsQtLeXDVCYSVWJtbwpcEZb49LWYtc,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.1,0.0
3huamNpghPSPbgQSLX56B18Sj1hq5SE4KGxwTvhwJGnC,5VCwKtCXgCJ6kit5FybXjvriW3xELsFDhYrPSqtJNmcD,5.999999999999998,0.0
3jAiKRQ7FY7NH7GsuVvzNbW7PuFGM8p1SyMvfGuBwgaW,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,4.0,0.0
3pXLw5PfYXZirKgqYtMRNPBPW3hmPEzwpQduoL6A5sKi,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.2,0.0
45iW8FjmuYvBA9QKjtVyL9KX3RSeZD3wRKiBaj9JiT2b,ByJYUiRpii2VxZCXJiozHwxbkCqEau3Wtx6Jeh2VW3H,2.7,0.0
46AjVVtx6YgB6c8E4S9cVLfcg6FBHWkAcS5v9EXk9BQe,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,2402939.4999999995,0.0
46AkEXM5UUQ7rMvxQ1aKW2yyoijjh9q9m2RM3D9J9Bqe,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,35949.8,0.0
47TT8ouUe26hcZpRtc82CDtKF9LaJtkQtMQF2ZSLQhng,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,4.8,0.0
4BxdkZdoQkY9HPREQk1Ydt3asB3PXPraaY7mNZ6ymeS2,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,2.2,0.0
4E27iWv9zi16DygYuMGeKGWTjYkT96hB7J1TGk9c3Bos,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,3.1,0.0
4TM5zWLhMNhLYRmGkQE2jZMmJQvjSbENBzDziCh7yuVo,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.2,0.0
4XL7JHMgg8nWMwDDbfpMvPgno2SEjU8KLSE2kGgvKV8N,4gcPdYHPFqXFuTbhSPw768xk1nSmWqzoosVowb3pqjAF,0.0,26.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,Aj7DZzFjbLBeebmejY3E97xVRWjGj6DL71ujLU66aG4C,176811.19999999995,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,2968.4,0.0
4YdkYJHQv3EaPFQKLAh7JSyNXoW8FrfBrzAqz7wfNLzF,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.8,0.0
4aZrwRSGad4jwRncL24zzYYHMhGFcaxqtKA6wKSiuryf,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.8,0.0
4mZwFepbcAciHoQgN4yJX6TRkqpgPe2CXoGSQqC3anGZ,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.3,0.0
4o4u2q3iwTBzNZ1tVPmJbEpu3zRrxvMV9WUdnJjT1s8b,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.5,0.0
544UsNRFNU7tzWKcHGZorwy7UKnsso9x83N9WWMvY5JX,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,0.0,299.0
5EqpcPksFU5AbsrcGSxrv6qCyZQL2KeTgEgKPRCcMMF2,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,11.700000000000005,0.0
5JwXu6eRd6n8Vjpm46Rdxutfudy8WsD9w9D8R9urCsYx,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,3.0,0.0
5KDLh21y4QNR6RpaxE5sF9kZG44rYdAZ1ZheNqCimWWV,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,33.00000000000001,0.0
5QE4xYTFJQ3rpPNQn2qhNzL1RzCMdwmX2a3uVEU5GDiw,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,547973.9999999999,0.0
5XdncEv4BKFKRA8uW4cAmgqA81yMD5d73ksT8noV61td,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.1,0.0
5tMCt4uAbwfcKiHnUY4LNB5L3CGBSVPDTLyAKao2apP9,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.6,0.0
62RiLf12ZwYGEuPrs5TbLGf6FEMo6XzUUFmYNqmxcf3B,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,2.3,0.0
63Y8uhyzkz646xeFtAi5w2MWPeekhKQGKhSB85veFrf8,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,4.9,0.0
67xpVP6ZKzVbsd3XN7PpNdGwrBZFgvmRRchgynT2XRYx,7NpC9bvJ2amaA2LzvxhRcv7qcao2cyNA3VRHA15Ti7Pv,2.7,0.0
6AMuVKWTmoaQ1sjyeVgE25U6SWm2rTdVLiSP395pqbTn,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.7,0.0
6ErP6hodDfp1ZsEeeVGsFNrFXCuzHkKYA95azzKMD3LY,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.7,0.0
6MnRmGFYbnwheQfpf8WFiM6cnsVdA1muKjQq1D2E7XKt,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.7,0.0
6RFpagYjKFXHRJeBrQErumR9FH1b1aKT4CoNjQqqrebV,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.6,0.0
6TtFXbQgcdEJa9KJrp48ZEdox32cSW3KvXHPrAJsE9La,EXoVbAeZwEwJFxhcstBCfZfm5AhPhiSw3vX7Z5YV9yfM,4.6,0.0
6aa3zCjV7nwisz82rYfeNK4FFkzECa9qTnCbz21K1yaS,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,5.700000000000001,0.0
6cUFPdgxhxG8A4SDwk45MopF3dKUNoSJMjVxcnkLdDs9,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,2.1,0.0
6cbqc3TEYGnp6TmvBs5n1GwPneThshyMWy1VBViWcE3R,6iy7TzpJNobK7CK5CFbHs7dXAqf8dyKwQWMEiArZqQA6,37.900000000000006,0.0
6hV1jyePLZFsbhA5CCYzHfHfsLvEMdQTgxH4QCCtxns9,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.2,0.0
6j1XdsdAg76npiuxWhGC8WUzGtHhfVBaDCaLSyhyzMUt,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,4.4,0.0
6yUQe4oSwLDAmGkwqcZgFmmZSTF6Hw25kRD9qWL7z5Xe,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,3570.0
7KNg6ypsD9VySYMj1ZHTiqp5KWzPqdW2FkFsQFvFeoHL,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.6,0.0
7SpEzhB7uR8BPhPoWjj4oQCBYNSmkTLj7MDyAdP9CXxp,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.1,0.0
7VM1BTPknDVSML6A9c8n8g87uua5nbRfbo671kNH4f1z,DTm2EAdwh5U9ss2QHAiiTgiH6NLyvQgQPHrjddxT6f8P,2.7,0.0
7ZBHKnu3BLmWmRRiitKwvHQC3u5FskoviPMLpHKfhyMP,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,2.8,0.0
7ZDH9gJwjPZcMLRiu6T3ThKfxNW3Zt6R1CnokGPYPkCj,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.7,0.0
7fp1pxqSUEA3FpHLAoSVfyZbcMaCrdSsrcHh6as1XnRr,HVh6wHNBAsG3pq1Bj5oCzRjoWKVogEDHwUHkRz3ekFgt,3.0,0.0
7hNr5MNS8EiCrz6envdyk31hcGgutZGcHmo4t6E1PNV8,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.1,0.0
7oqW1Jjntsk3RRNvBVcaGxDHpsaJEz8wRiwv46YiT3ap,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.1,0.0
7s7yb4P8zAjCAnyo5cCo7dqAwLCdScs2iXdsYmxDvs8R,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,3.1,0.0
7w1PCKVx3v5U49fmk9rgbLeWuPY6341gL3qSCLoUHBb7,DTm2EAdwh5U9ss2QHAiiTgiH6NLyvQgQPHrjddxT6f8P,73.79999999999998,0.0
83AvasJJdeSPkXjunxKbXgvqc95yqHmMrpTbPaNrPGuA,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.4,0.0
8CX3eVsSXxitS3M5wsVCVka8hG7KXkMMDydMYPMPcktH,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,1470.0
8Rsz3G1qgMdUXbrq4fX2yRfinfELqVSCa5BwfP37hoVt,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,16.6,0.0
8Sm5hyTxnSSMxS9PAa5sAxX1q42YyMv4c8SiwReVEWYn,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.2,0.0
8TnFH4L9XzMBuND59FGyR6h67vo5KWJ5YVjH7kPrzf6Q,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.7,0.0
8VeiNUwVf4ijZAbUVcxTqLCFoZd1oUFCBZfQh5Lnnujm,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.7,0.0
8jjpnSUhm5UYghznhcdkwwEUFyke6z5TchHEtUUgW8hX,G6DYAYvnuzpHsGjgi2fD3AFzmbfYgEj2eyzwujQtekxN,5.0,0.0
8m2c7wvVRKJMA41QYmYFZqLivwBTPzX7KwZPsA2YEPa4,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.7,0.0
8mZoWU1JDwcxspmSeyzueSoatggr9ZKXMgLMhUvDs7Hd,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,118.6,0.0
8mowmVCEewZ9W2cEaQyQeQEeSxhGr1hvRviLwozwNtBt,6SALyxvyLaD1h5NX9TrUHSHUVZYDqfDAsjmnNgwALkqU,3.9,0.0
8uvJEEcfkZrmSZrS5aA7MpsQ275Lx4MLVJxZv3rrHjRP,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,0.0,526.0
8uw2NcUmpdrwmp979DqaebKQJQrEc61Veyjcs4yUXirC,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,4.0,0.0
8wseQwzrk8mxqSNKr6YQ4RsMDT5FeLhvswuTECYP9sLX,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,2.2,0.0
966dnu4kgpqVokR6YHCpGfWvu2YTRDhcbheLziTLpkq4,6RyFiXGwqUSYT53w6yFx5g1gMUVuuJwwRmbMVoGC4scy,2.1,0.0
99ywbxj1XeT7inugpLG4VGVeF8gQyxcpdw1c3HiUDbcp,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.7,0.0
9CNdS3wjVPx2C39gNUwhM9Bqj6DvozCSTSsAW6Lma57N,BvrFNWRD26b6vcun4D66dpNUYdkt3HtTsWHMnFMy5x1c,0.0,1973.0
9MX8pXsU6ypa6GhEEqoRjUSsw8LctVRfPxfv3dcJ5a9W,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,4.4,0.0
9RYYyHDVQH79Rsn9rnTCDUmcsKKsdggKCCCCjPvxFCxk,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2142.4000000000005,0.0
9RYYyHDVQH79Rsn9rnTCDUmcsKKsdggKCCCCjPvxFCxk,Aj7DZzFjbLBeebmejY3E97xVRWjGj6DL71ujLU66aG4C,521060.8000000001,0.0
9SQvTZwcbFy5T9n5StT5gzmZVzg7KMgD3UrtXPgq3H4R,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,3.1,0.0
9WM8iP3EWu3p2joERxRRvtdeAzixQ4dDXKZZZu8ec9Ua,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.6,0.0
9YGbeU6umuddYPZTghXEopQNEHeDqfJvo7ZiTTU62aBG,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,5.8,0.0
9YRMwYdmyUQwxsmuG4ddQonDq1J4VVDy2ZizH6fgivur,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.2,0.0
9grLeZ1LydddifqnMvmFVeCehFXW9SrAWaLgtjUkknQr,HVh6wHNBAsG3pq1Bj5oCzRjoWKVogEDHwUHkRz3ekFgt,2.7,0.0
9hJe55pXoF3XLBfdmyzRhC59sCza9PcNwL4JtY34pnny,6SALyxvyLaD1h5NX9TrUHSHUVZYDqfDAsjmnNgwALkqU,10.9,0.0
9ptrZtyqGTkdv4HowM7adE9CMnhjNvfeeJ1E2nKFwZne,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.1,0.0
9vafG56HPDmGUnGnPFytQzNPdnwyMPC4KjP3jPGuDkCR,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.4,0.0
9wKLTc8HjmZ1EZN7tJZAsGeDuo9hpum1HVWKtQvoySrL,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.9,0.0
AM8iTvovfttr5Ab1jPAXTL698pbcSh5Msc7emEMw8AGT,7NpC9bvJ2amaA2LzvxhRcv7qcao2cyNA3VRHA15Ti7Pv,7.9,0.0
AQaDJSoDaP4kQmuLZ7RWMDqhNhn9v1WZPsj6oGGUETH3,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,5.200000000000001,0.0
ARu4n5mFdZogZAravu7CcizaojWnS6oqka37gdLT5SZn,6iy7TzpJNobK7CK5CFbHs7dXAqf8dyKwQWMEiArZqQA6,70.60000000000001,0.0
ARu4n5mFdZogZAravu7CcizaojWnS6oqka37gdLT5SZn,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,71.10000000000004,2551.0
AY3v6Xk2byEynqrb8zn1KhxMGNUh5LUWZDhekWFMSwnK,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,2.6,0.0
AYCHZLvZPXAgcTsUybbY7vbk3ZV9qCnpwYrwLqCLh4L8,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.3,0.0
AkrYBdYcibGrjFJ9ZFcCUAuhmttFM6paG5ndMUDLMy3z,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,2.4,0.0
Avm6ibMRi3vRUxdqSsgvoQuwMznQoLH2btmg8fcncgY6,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,2.7,0.0
B746UXnrvgQbAei7x5kvXUsFwXsqr27WLAcogMPsrroJ,EXoVbAeZwEwJFxhcstBCfZfm5AhPhiSw3vX7Z5YV9yfM,3.2,0.0
BNFtMHB5KnKLjf3W6v6v2wWtv8W6gdkQpT8FHVFwuNsr,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.1,0.0
BNYwvzHKgd6J3wCc4bbfFrB3PaZfTMmenkfmiDjzg86h,HBxZShcE86UMmF93KUM8eWJKqeEXi5cqWCLYLMMhqMYm,1309295.5,0.0
BaDE36yTxraYiVDqZBv4vMErY8XLGeW8PDqaRnx9AjFa,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.2,0.0
BcrAbzR5hTA9ZpuuSwaxrG9Ebap2dYzDcdcKDwMWxKnj,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,2.6,0.0
Be5j8pBoPzC4ExJCh9nPmazgkpbfb86FVaNjRymZzHz3,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.6,0.0
BhFf5hLtcqhJGNqnLaFHAX5tnqcVnDvWdWqFvYaAEAWP,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,420.0
By6NGEWxXqwa6QB1JgsG31UNA1uGhFGkAAQfcC2nqUuj,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.7,0.0
BzwHD4oo7jAmNj1ZjAkkAmL7H3A74oE1UZWfbRfpabAx,E2wm1fhqdBxytV4B4TTsEeesKsvyUSnreaYLnbayfYWb,0.0,100.0
C8xJyHfKPANim4oRb2iKLufqYgtTYixpiY7MJCY175Y3,3s3rasd15JWWEiMAYgJAMrs3EmkBT1xgLFSwgAWjGCsv,18763.2,0.0
C8xJyHfKPANim4oRb2iKLufqYgtTYixpiY7MJCY175Y3,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,10589.7,0.0
C8xJyHfKPANim4oRb2iKLufqYgtTYixpiY7MJCY175Y3,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,10000.0,0.0
CBDSGNbHbz6oZPbNNKkBjnN48FLngUzfhAytq2KuvZ2N,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.1,0.0
CE4XPSPQqnY8u9Yj7d67xRK6aXV7tRMtYqE3mpExhG2k,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.6,0.0
CR571axT7rwXz8zc5PaHtCgd3AVqLvQfwEZHs6FBCHN5,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,105.0
CRtK8GYPjFQg9CBRSaXMhqU8zCwaBM9XpY2ZmyWQkRtd,4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,5.4,0.0
CSzGdzrCAWwAeF7PN58SDT7xY7eWpQnsUzuz9BXC8Kmb,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.3,0.0
CaXWhKoHLMVDDqyVh9wBp5oWBr3SrrgPQD4TXgzjd1KD,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,3.1,0.0
CcUovFKTTUyCn5sWZAibCYQi8sA7rvvC55hLHSRg4M2j,ByJYUiRpii2VxZCXJiozHwxbkCqEau3Wtx6Jeh2VW3H,2.3,0.0
CmFUfimWDuMZa4gu5KxayimyGrmGMfFSWGuKYhW1qAM2,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.6,0.0
CmHvgw9sNxqf1Av7jdFWYax8z3JjjG6czqWqnCD19Avi,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.6,0.0
CuTrDfzTZxUBXWHmQRntUz2VSY7BdfcJfsZZtAV6LD7P,G6DYAYvnuzpHsGjgi2fD3AFzmbfYgEj2eyzwujQtekxN,4.8,0.0
CxPxp5L6Y4zwZoS1SLuXwXEUK2rpA12s6nHKP1gDqnTA,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.5,0.0
D83mxGeSQCG1sbcRnfdMqAeQVYZpBDxmXk8Cu8pm9XAd,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,788.0
D9DkNZ3bc3dZ48VpRE66sfeHaG8AypAbkEoLfnUT7iEU,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.5,0.0
DLfX1eakDGt6hj4LxysN1vB1NBh4bjiBNF4WiaZZet88,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,5.800000000000001,0.0
DNaXf3mR5FmPNDt8yaFV5HndGgeiPnDoF2YSXuy1s836,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.7,0.0
DXTJZwZ7Z2epTCNVDCSMP39xVyR8ubLnAF2QpVWnmJcP,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,3.7,0.0
DaqnhabRRciy2Vmw85qXh8HytPHJEqJW5YXB3NPM9Sph,Bm3yKjPRzjvRcsB8gPP1e7hJmov5GRLMWJRvKZFd8rDj,3.3,0.0
DazrWZ28tw8sHGtf79G3bSkMCBQAHQ7iZzNsv9oXgkjW,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,2.7,0.0
Dg5AHTm5uoPLmH94QkXvKkwzbkbcjMX9X61smxCPMgGZ,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,2.2,0.0
DgNZFksaFKk36wd6STnHEGqeXSYTdd4LKyK71e6BFsDH,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.2,0.0
Dgqf1KQqPzLC9UDifv4K2fkqzCJRNHpfeLBYnqfovWi4,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.1,0.0
Djd48mtq6rLdCoBQgwbmwuRe61wCNspdQ4wy4wvraRSm,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.1,0.0
DpRQpwQ3nRFCVADkgpncnwMHCDQePkvDYUYdEicazspn,ARHG3sW8DcK2c1TrPmPdzC9Rfcn72M8RmXLPUdcL1Yab,2.8,0.0
Dwo4cwca3kFsq2y8whougGWeeSUb8A1rXbfEMMZNoGo1,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.2,0.0
E1aW1Sk2iP5AsL2AGqjhwRam2Aepg5S5ZsNVikeWGweH,7iSQpm9zLbVmdKvCaDJsQcbpATqj9Jde9ypmMvWSPKnU,0.0,38.0
E7wFQuHrrSyfu3pVj4Sjs7o9N6eiCmGWU65WR6oS7B4d,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.1,0.0
E8qGizRgvyWG4ZHeJerA3emgocBv36j7PGSz49jq9z8V,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,4.0,0.0
EDCRRUf21H7UU7pFqkmyovUCnUtq182aqUY4usEVeMLy,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,3.5,0.0
EgRgAfwGL2NBNuDAguc4Xs7HS3JXVHjovtx2cnJuVmBW,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,2.2,0.0
EuKuocFfh8vWEGYt3xrLKbt9AVru5sfaD7KSD36VQ9j1,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.5,0.0
EwHMwyg9mTZEwkhL41QyKJH9sdLnbTRi3r3pUasKreHR,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,5.300000000000001,0.0
F2UnpNAC72cn7wwfXj6mmo8NAatf7XeeEAzHZCYXNzQ1,ByJYUiRpii2VxZCXJiozHwxbkCqEau3Wtx6Jeh2VW3H,3.0,385.0
F4q4xwM9qjCArupE41oVYSm9oy4uUDNc8SsRs9EUu7UC,7UzY4w12kDpDrnyQ8BEqWHBxC3RUxRVCQ2KpYMkDDuDs,3.2,0.0
F8Sbg9WbL2gnBMMoxgfyUhi2XdZmQKSQnW2gxBnkEzFG,FWznbcNXWQuHTawe9RxvQ2LdCENssh12dsznf4RiouN5,2.7,0.0
FLipefVVXkH11oehyed9T2UMHATjYNZt4gsd7gsjKFXS,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,4.0,0.0
FLipf31qnoVh8BQK5Uy2jLoqGGEoWnURCVforeR9Euze,EnbLHy9t11kaNVUMJjw6kfFoL8MTF31jAiTSB9aiMiCH,5.0,0.0
FMKNb1HaTUqbddP9oMB8H7mJsGixyz3NufZTUgzzuntu,CfgBCHHA1LT2HZnxxeMKsdVXU9zB85gZL1eqgaK7w1j8,3.2,0.0
FPuFbnhzTJGxrJZgE8F9ogRGMbCgxXGmjDmHKaG4uRoR,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.1,0.0
FQa5b8x9YtxbJvZAWCuYYySybWgHkP4hiib7NbXZZ53W,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,3.1,0.0
FS31xR6rLCKgcbcwY2HcL5m24xyccr3e3TjXTXXTB8iW,2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,3.6,0.0
FUfotShe3QDkWxvzdWzxom3W6uTsg7RfoprTjZ37MQyn,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,2.2,0.0
